Id,Actual_Price,Predicted_Price,Error
892,154500,111489.39,43010.61
1105,325000,308503.94,16496.06
413,115000,134109.45,-19109.45
522,159000,198552.19,-39552.19
1036,315500,220769.7,94730.3
614,75500,120701.5,-45201.5
218,311500,214195.28,97304.72
1160,146000,191161.32,-45161.32
649,84500,120701.5,-36201.5
887,135500,157737.99,-22237.99
576,145000,179733.09,-34733.09
1252,130000,91965.83,38034.17
1061,81000,120624.1,-39624.1
567,214000,185570.03,28429.97
1108,181000,214710.35,-33710.35
1113,134500,132096.71,2403.29
168,183500,217729.46,-34229.46
1102,135000,144776.96,-9776.96
1120,118400,132499.26,-14099.26
67,226000,179934.36,46065.64
1040,155000,212540.72,-57540.72
453,210000,204646.66,5353.34
670,173500,193174.06,-19674.06
1094,129000,124850.85,4149.15
192,192000,175103.79,16896.21
123,153900,178401.57,-24501.57
415,181134,165945.84,15188.16
277,141000,117605.0,23395.0
433,181000,206055.58,-25055.58
1317,208900,193799.01,15100.99
184,127000,130006.58,-3006.58
554,284000,250537.09,33462.91
1173,200500,368741.06,-168241.06
76,135750,126461.04,9288.96
906,255000,195734.36,59265.64
674,140000,118332.7,21667.3
1398,138000,209163.44,-71163.44
374,219500,212016.4,7483.6
1032,310000,244947.91,65052.09
259,97000,119416.46,-22416.46
51,114500,122358.18,-7858.18
244,205000,256977.85,-51977.85
1101,119500,99614.24,19885.76
581,253293,250134.54,3158.46
679,128500,103438.44,25061.56
1132,117500,200208.87,-82708.87
1220,115000,122435.57,-7435.57
49,127000,100117.42,26882.58
591,451950,275696.31,176253.69
1269,144000,170921.42,-26921.42
1249,119000,103438.44,15561.56
1138,196000,215435.94,-19435.94
490,115000,148781.3,-33781.3
1024,287000,349383.65,-62383.65
811,144500,142640.34,1859.66
141,260000,205596.77,54403.23
846,213000,223264.49,-10264.49
925,175000,144409.54,30590.46
772,107000,116420.6,-9420.6
532,107500,113881.43,-6381.43
29,68500,109631.44,-41131.44
1299,154000,142944.36,11055.64
65,317000,266863.51,50136.49
765,264132,209297.09,54834.91
1347,283463,209823.52,73639.48
175,243000,221621.28,21378.72
394,109000,134713.27,-25713.27
619,305000,245629.12,59370.88
1131,93500,102029.52,-8529.52
115,176000,218008.13,-42008.13
894,118858,158924.5,-40066.5
1221,134000,125880.47,8119.53
427,109008,95286.85,13721.15
736,93500,162400.3,-68900.3
898,611657,309185.15,302471.85
682,173000,160576.95,12423.05
990,348000,285357.45,62642.55
718,341000,287974.01,53025.99
44,141000,119741.62,21258.38
59,124900,109151.5,15748.5
363,118000,143524.94,-25524.94
398,67000,139040.66,-72040.66
422,113000,130083.97,-17083.97
494,91300,119819.01,-28519.01
416,149500,158442.44,-8942.44
584,133000,162311.02,-29311.02
270,266000,239768.94,26231.06
351,190000,190421.73,-421.73
1078,155900,142640.34,13259.66
1344,155835,191161.32,-35326.32
836,153500,187547.64,-34047.64
643,152000,181020.24,-29020.24
274,124500,112774.43,11725.57
322,301000,292727.19,8272.81
78,136500,182372.89,-45872.89
922,169990,163530.55,6459.45
275,205000,200419.91,4580.09
1265,183900,190758.77,-6858.77
220,204900,208492.0,-3592.0
316,260000,254787.08,5212.92
1006,163500,197847.73,-34347.73
1240,224900,222560.03,2339.97
70,244000,254808.21,-10808.21
15,132000,116598.63,15401.37
1164,194000,188308.36,5691.64
1320,156500,166292.12,-9792.12
754,156000,107262.64,48737.36
720,275000,233047.4,41952.6
1047,145000,103639.71,41360.29
628,135000,187126.07,-52126.07
636,60000,137809.77,-77809.77
464,124000,135754.77,-11754.77
855,127000,122213.16,4786.84
1397,137500,143168.88,-5668.88
382,213500,225478.5,-11978.5
1428,119000,111566.78,7433.22
788,107900,121328.56,-13428.56
1340,123000,91764.56,31235.44
1216,112000,195858.24,-83858.24
332,284000,195029.9,88970.1
543,133000,134488.75,-1488.75
203,149000,142640.34,6359.66
1134,169000,205653.03,-36653.03
1414,207000,176882.24,30117.76
429,175000,173191.69,1808.31
1272,137000,98104.68,38895.32
746,236000,245025.3,-9025.3
589,79500,124750.22,-45250.22
838,144000,128150.74,15849.26
1293,162900,185448.26,-22548.26
590,185900,203841.57,-17941.57
585,369900,261829.55,108070.45
1201,197900,223667.04,-25767.04
198,104000,175037.76,-71037.76
916,35311,78522.75,-43211.75
994,337500,203986.58,133513.42
1228,367294,242125.85,125168.15
43,130250,98406.6,31843.4
1033,230000,197545.82,32454.18
691,755000,479420.51,275579.49
231,403000,299167.95,103832.05
526,132000,124045.76,7954.24
101,178000,218937.1,-40937.1
1092,136500,174925.76,-38425.76
411,145000,110281.75,34718.25
1392,123000,94582.39,28417.61
907,250000,224560.89,25439.11
782,187100,175003.16,12096.84
